locus_tag,ftype,length_bp,gene,EC_number,COG,product
NJKLBJNM_02526,CDS,789,proC,1.5.1.2,COG0345,Pyrroline-5-carboxylate reductase
NJKLBJNM_02527,CDS,945,fadM,1.5.5.2,COG0506,Proline dehydrogenase 1
NJKLBJNM_02528,CDS,921,yegS_2,2.7.1.-,,lipid kinase YegS
NJKLBJNM_02530,CDS,723,rbbA,,COG0842,Ribosome-associated ATPase
NJKLBJNM_02531,CDS,585,betI_3,,,HTH-type transcriptional regulator BetI
NJKLBJNM_02533,CDS,927,ppx1,3.6.1.11,COG0248,Exopolyphosphatase 1
NJKLBJNM_02536,CDS,1398,radA,3.6.4.-,COG1066,DNA repair protein RadA
NJKLBJNM_02537,CDS,1077,disA,2.7.7.85,COG1623,DNA integrity scanning protein DisA
NJKLBJNM_02539,CDS,894,mutY,3.2.2.31,COG1194,Adenine DNA glycosylase
NJKLBJNM_02540,CDS,498,argA,2.3.1.1,COG1246,Amino-acid acetyltransferase
NJKLBJNM_02547,CDS,2520,clpC1,,COG0542,ATP-dependent Clp protease ATP-binding subunit ClpC1
NJKLBJNM_02548,CDS,306,mhuD,1.14.99.57,COG2329,Heme oxygenase (mycobilin-producing)
NJKLBJNM_02552,CDS,825,nei1,3.2.2.-,COG0266,Endonuclease 8 1
NJKLBJNM_02553,CDS,975,ku,,,Non-homologous end joining protein Ku
NJKLBJNM_02555,CDS,1212,lhgD,1.1.5.-,COG0579,L-2-hydroxyglutarate dehydrogenase
NJKLBJNM_02556,CDS,1131,uctC,2.8.3.19,,Acetyl-CoA:oxalate CoA-transferase
NJKLBJNM_02557,CDS,1176,acdA_2,1.3.99.-,COG1960,Acyl-CoA dehydrogenase
NJKLBJNM_02560,CDS,660,cseB,,COG0745,Transcriptional regulatory protein CseB
NJKLBJNM_02563,CDS,936,ligD_3,,COG1793,Multifunctional non-homologous end joining protein LigD
NJKLBJNM_02564,CDS,888,ligD_4,,COG1793,Multifunctional non-homologous end joining protein LigD
NJKLBJNM_02566,CDS,927,araD,4.2.1.43,,L-2-keto-3-deoxyarabonate dehydratase
NJKLBJNM_02567,CDS,789,fabG_4,1.1.1.100,,3-oxoacyl-[acyl-carrier-protein] reductase FabG
NJKLBJNM_02570,CDS,330,lsr2,,,Nucleoid-associated protein Lsr2
NJKLBJNM_02572,CDS,1503,lysS1,6.1.1.6,COG1190,Lysine--tRNA ligase 1
NJKLBJNM_02574,CDS,624,skfE,7.3.2.3,COG1131,SkfA peptide export ATP-binding protein SkfE
NJKLBJNM_02575,CDS,885,nadC,2.4.2.19,COG0157,Nicotinate-nucleotide pyrophosphorylase [carboxylating]
NJKLBJNM_02576,CDS,1740,nadB,1.4.3.16,COG0029,L-aspartate oxidase
NJKLBJNM_02577,CDS,441,panD,4.1.1.11,COG0853,Aspartate 1-decarboxylase
NJKLBJNM_02578,CDS,885,panC,6.3.2.1,COG0414,Pantothenate synthetase
NJKLBJNM_02583,CDS,1182,nqo4,7.1.1.-,COG0649,NADH-quinone oxidoreductase subunit 4
NJKLBJNM_02588,CDS,855,sulD,,COG0801,Bifunctional folate synthesis protein
NJKLBJNM_02590,CDS,576,folE,3.5.4.16,COG0302,GTP cyclohydrolase 1
NJKLBJNM_02591,CDS,2145,ftsH,3.4.24.-,COG0465,ATP-dependent zinc metalloprotease FtsH
NJKLBJNM_02592,CDS,552,hpt,2.4.2.8,,Hypoxanthine-guanine phosphoribosyltransferase
NJKLBJNM_02593,CDS,1005,tilS,6.3.4.19,COG0037,tRNA(Ile)-lysidine synthase
NJKLBJNM_02596,CDS,633,ppa,3.6.1.1,,Inorganic pyrophosphatase
NJKLBJNM_02598,CDS,894,dhmA,3.8.1.5,,Haloalkane dehalogenase
NJKLBJNM_02604,CDS,1536,caeA,3.1.1.-,,Carboxylesterase A
NJKLBJNM_02606,CDS,618,tmk,2.7.4.9,,Thymidylate kinase
NJKLBJNM_02607,CDS,642,opuBB_1,,COG1174,Choline transport system permease protein OpuBB
NJKLBJNM_02608,CDS,1200,opuBA,,COG1125,Choline transport ATP-binding protein OpuBA
NJKLBJNM_02609,CDS,780,opuBB_2,,COG1174,Choline transport system permease protein OpuBB
NJKLBJNM_02610,CDS,1008,osmX_1,,COG1732,Osmoprotectant-binding protein OsmX
NJKLBJNM_02611,CDS,1341,dap_3,3.4.11.19,,D-aminopeptidase
NJKLBJNM_02614,CDS,2790,topA,5.6.2.1,COG0550,DNA topoisomerase 1
NJKLBJNM_02615,CDS,786,ygiD,1.13.11.29,COG3384,"4,5-DOPA dioxygenase extradiol"
NJKLBJNM_02617,CDS,1512,prmC_3,2.1.1.297,,Release factor glutamine methyltransferase
NJKLBJNM_02618,CDS,2337,hppA,7.1.3.1,COG3808,K(+)-insensitive pyrophosphate-energized proton pump
NJKLBJNM_02620,CDS,354,rsbV,,COG1366,Anti-sigma-B factor antagonist
NJKLBJNM_02633,CDS,1200,ypdA,2.7.13.3,COG3275,Sensor histidine kinase YpdA
NJKLBJNM_02634,CDS,765,lytR,,COG3279,Sensory transduction protein LytR
NJKLBJNM_02636,CDS,1515,actP,,COG4147,Cation/acetate symporter ActP
NJKLBJNM_02638,CDS,1611,mctC,,COG4147,Monocarboxylic acid transporter
NJKLBJNM_02639,CDS,1062,bioB,2.8.1.6,,Biotin synthase
NJKLBJNM_02640,CDS,621,bioN_2,,COG0619,Energy-coupling factor transporter transmembrane protein BioN
NJKLBJNM_02641,CDS,702,bioM_2,3.6.3.-,COG1122,Biotin transport ATP-binding protein BioM
NJKLBJNM_02642,CDS,603,bioY_2,,COG1268,Biotin transporter BioY
NJKLBJNM_02643,CDS,588,tetR,,,Tetracycline repressor protein class A from transposon 1721
NJKLBJNM_02644,CDS,918,pacX,1.14.16.7,,Phenylalanine 3-hydroxylase
NJKLBJNM_02645,CDS,1932,acsA,6.2.1.1,COG0365,Acetyl-coenzyme A synthetase
NJKLBJNM_02649,CDS,816,ugpQ,3.1.4.46,COG0584,"Glycerophosphodiester phosphodiesterase, cytoplasmic"
NJKLBJNM_02651,CDS,825,ephA,3.3.2.10,,Epoxide hydrolase A
NJKLBJNM_02652,CDS,684,nudL,3.6.1.-,,putative Nudix hydrolase NudL
NJKLBJNM_02653,CDS,669,pdg,,,Ultraviolet N-glycosylase/AP lyase
NJKLBJNM_02654,CDS,678,crp,,COG0664,CRP-like cAMP-activated global transcriptional regulator
NJKLBJNM_02655,CDS,810,gloB_1,3.1.2.6,,Hydroxyacylglutathione hydrolase
NJKLBJNM_02661,CDS,2619,mtgA,2.4.1.129,,Biosynthetic peptidoglycan transglycosylase
NJKLBJNM_02662,CDS,486,yqeY,,COG1610,putative protein YqeY
NJKLBJNM_02669,CDS,636,rspR,,COG1802,HTH-type transcriptional repressor RspR
NJKLBJNM_02672,CDS,1200,pfp,2.7.1.90,COG0205,Pyrophosphate--fructose 6-phosphate 1-phosphotransferase
NJKLBJNM_02674,CDS,1074,asd_2,1.2.1.11,COG0136,Aspartate-semialdehyde dehydrogenase
NJKLBJNM_02675,CDS,1275,ask,2.7.2.4,COG0527,Aspartokinase
NJKLBJNM_02679,CDS,600,recR,,COG0353,Recombination protein RecR
NJKLBJNM_02691,CDS,447,tadA,3.5.4.33,COG0590,tRNA-specific adenosine deaminase
NJKLBJNM_02692,CDS,639,upp,2.4.2.9,,Uracil phosphoribosyltransferase
NJKLBJNM_02697,CDS,1449,pntB,7.1.1.1,COG1282,NAD(P) transhydrogenase subunit beta
NJKLBJNM_02698,CDS,1542,pntA,7.1.1.1,COG3288,NAD(P) transhydrogenase subunit alpha
NJKLBJNM_02700,CDS,1668,ilvG,2.2.1.6,COG0028,Acetolactate synthase large subunit IlvG
NJKLBJNM_02701,CDS,1431,iscS_3,2.8.1.7,,Cysteine desulfurase IscS
NJKLBJNM_02702,CDS,1341,yagG,,COG2211,Putative glycoside/cation symporter YagG
NJKLBJNM_02703,CDS,1257,aspC,2.6.1.1,COG0436,putative aspartate aminotransferase
NJKLBJNM_02704,CDS,447,crcB_1,,,Putative fluoride ion transporter CrcB
NJKLBJNM_02705,CDS,357,crcB_2,,,Putative fluoride ion transporter CrcB
NJKLBJNM_02706,CDS,597,sodF1,1.15.1.1,COG0605,Superoxide dismutase [Fe-Zn] 1
NJKLBJNM_02709,CDS,3252,icmF_2,,COG1703,Fused isobutyryl-CoA mutase
NJKLBJNM_02710,CDS,366,yidH,,COG2149,Inner membrane protein YidH
NJKLBJNM_02712,CDS,759,btuF_2,,,Vitamin B12-binding protein
NJKLBJNM_02715,CDS,1266,caiA,1.3.8.13,,Crotonobetainyl-CoA reductase
NJKLBJNM_02716,CDS,1326,acrC,1.3.1.95,,Acryloyl-CoA reductase (NADH)
NJKLBJNM_02717,CDS,1839,pckG,4.1.1.32,COG1274,Phosphoenolpyruvate carboxykinase [GTP]
NJKLBJNM_02721,CDS,732,tcrX_2,,COG0745,putative transcriptional regulatory protein TcrX
NJKLBJNM_02722,CDS,1470,tcrY_2,2.7.13.3,,putative sensor histidine kinase TcrY
NJKLBJNM_02723,CDS,2067,arnT,2.4.2.43,,Undecaprenyl phosphate-alpha-4-amino-4-deoxy-L-arabinose arabinosyl transferase
NJKLBJNM_02727,CDS,1455,tagU_3,2.7.8.-,,Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
NJKLBJNM_02729,CDS,441,aroQ,4.2.1.10,COG0757,3-dehydroquinate dehydratase
NJKLBJNM_02732,CDS,600,cysE,2.3.1.30,COG1045,Serine acetyltransferase
NJKLBJNM_02733,CDS,927,cysK1,2.5.1.47,COG0031,O-acetylserine sulfhydrylase
NJKLBJNM_02735,CDS,942,osmX_2,,COG1732,Osmoprotectant-binding protein OsmX
NJKLBJNM_02736,CDS,729,opuCB,,COG1174,Glycine betaine/carnitine/choline transport system permease protein OpuCB
NJKLBJNM_02737,CDS,651,opuCD,,COG1174,Glycine betaine/carnitine/choline transport system permease protein OpuCD
NJKLBJNM_02738,CDS,1119,osmV,3.6.3.-,COG1125,Osmoprotectant import ATP-binding protein OsmV
NJKLBJNM_02739,CDS,1035,menB_3,4.1.3.36,,"1,4-dihydroxy-2-naphthoyl-CoA synthase"
NJKLBJNM_02740,CDS,1020,cytR_2,,COG1609,HTH-type transcriptional repressor CytR
NJKLBJNM_02741,CDS,1380,dasA,,COG1653,Diacetylchitobiose binding protein DasA
NJKLBJNM_02743,CDS,852,sugB_2,,COG0395,Trehalose transport system permease protein SugB
NJKLBJNM_02744,CDS,1095,msiK,7.5.2.-,COG3839,Diacetylchitobiose uptake system ATP-binding protein MsiK
NJKLBJNM_02746,CDS,579,sigW_2,,COG1595,ECF RNA polymerase sigma factor SigW
NJKLBJNM_02748,CDS,1482,amiC,3.5.1.4,COG0154,Putative amidase AmiC
NJKLBJNM_02749,CDS,576,dcd,3.5.4.30,COG0717,"dCTP deaminase, dUMP-forming"
NJKLBJNM_02751,CDS,567,sigM_2,,COG1595,ECF RNA polymerase sigma factor SigM
NJKLBJNM_02752,CDS,1206,yagA_2,,,putative protein YagA
NJKLBJNM_02760,CDS,1872,dmdC,1.3.8.-,COG1960,3-methylmercaptopropionyl-CoA dehydrogenase
NJKLBJNM_02768,CDS,990,bkdB,1.2.4.4,COG0022,3-methyl-2-oxobutanoate dehydrogenase subunit beta
NJKLBJNM_02769,CDS,1242,bkdA,1.2.4.4,COG1071,3-methyl-2-oxobutanoate dehydrogenase subunit alpha
NJKLBJNM_02770,CDS,1080,pat,2.6.1.-,COG0079,Putative phenylalanine aminotransferase
NJKLBJNM_02774,CDS,894,mltF_2,4.2.2.-,,Membrane-bound lytic murein transglycosylase F
NJKLBJNM_02776,CDS,807,tcyC_2,3.6.3.-,COG1126,L-cystine import ATP-binding protein TcyC
NJKLBJNM_02779,CDS,1272,entS_3,,COG0477,Enterobactin exporter EntS
NJKLBJNM_02780,CDS,1581,phoD_2,3.1.3.1,COG3540,Alkaline phosphatase D
NJKLBJNM_02781,CDS,1440,cydA,1.10.3.-,COG1271,Cytochrome bd ubiquinol oxidase subunit 1
NJKLBJNM_02782,CDS,1119,cydB,7.1.1.7,COG1294,Cytochrome bd-I ubiquinol oxidase subunit 2
NJKLBJNM_02783,CDS,1665,cydD,,COG4988,ATP-binding/permease protein CydD
NJKLBJNM_02785,CDS,429,blaI,,COG3682,Transcriptional regulator BlaI
NJKLBJNM_02795,CDS,2316,ydfJ,,COG2409,Membrane protein YdfJ
NJKLBJNM_02798,CDS,723,bioD,6.3.3.3,,ATP-dependent dethiobiotin synthetase BioD
NJKLBJNM_02799,CDS,498,ptpA,3.1.3.48,COG0394,putative low molecular weight protein-tyrosine-phosphatase
NJKLBJNM_02801,CDS,1410,purB,4.3.2.2,COG0015,Adenylosuccinate lyase
NJKLBJNM_02802,CDS,2112,apeX_2,,COG2409,Apo-petrobactin exporter
NJKLBJNM_02808,CDS,840,arsM,2.1.1.137,,Arsenite methyltransferase
NJKLBJNM_02809,CDS,1083,acr3_2,,COG0798,Arsenical-resistance protein Acr3
NJKLBJNM_02810,CDS,402,arsC1_3,2.8.4.2,COG0394,Arsenate-mycothiol transferase ArsC1
NJKLBJNM_02813,CDS,1656,pgm,5.4.2.2,COG0033,Phosphoglucomutase
NJKLBJNM_02816,CDS,1263,mftC,2.-.-.-,COG0535,Putative mycofactocin radical SAM maturase MftC
NJKLBJNM_02817,CDS,1251,mftD,1.-.-.-,COG1304,Putative mycofactocin system heme/flavin oxidoreductase MftD
NJKLBJNM_02818,CDS,714,mftE,3.5.-.-,COG1402,Putative mycofactocin system creatinine amidohydrolase family protein MftE
NJKLBJNM_02820,CDS,1386,mftF,2.-.-.-,COG0463,Putative mycofactocin biosynthesis glycosyltransferase MftF
NJKLBJNM_02821,CDS,1293,mno,1.1.99.37,,"Methanol:N,N-dimethyl-4-nitrosoaniline oxidoreductase"
NJKLBJNM_02825,CDS,669,devR,,COG2197,DNA-binding transcriptional activator DevR/DosR
NJKLBJNM_02827,CDS,1170,dhaT,1.1.1.202,COG1454,"1,3-propanediol dehydrogenase"
NJKLBJNM_02828,CDS,1524,adh,1.2.1.3,COG1012,Aldehyde dehydrogenase
NJKLBJNM_02830,CDS,1311,ilvA,4.3.1.19,COG1171,L-threonine dehydratase biosynthetic IlvA
NJKLBJNM_02831,CDS,282,ricR,,COG1937,Copper-sensing transcriptional repressor RicR
NJKLBJNM_02832,CDS,2217,copA_1,7.2.2.8,COG2217,Copper-exporting P-type ATPase
NJKLBJNM_02834,CDS,918,yxlF,3.6.3.-,COG1131,putative ABC transporter ATP-binding protein YxlF
NJKLBJNM_02835,CDS,699,liaR_2,,COG2197,Transcriptional regulatory protein LiaR
NJKLBJNM_02838,CDS,810,rlmB_2,2.1.1.185,,"23S rRNA (guanosine-2-O-)-methyltransferase RlmB"
NJKLBJNM_02839,CDS,684,,,"hypothetical protein"
NJKLBJNM_02840,CDS,1659,expZ,,COG0488,Nucleotide-binding protein ExpZ
NJKLBJNM_02841,CDS,810,,,"hypothetical protein"
NJKLBJNM_02842,CDS,792,,3.1.3.-,,Putative phosphatase
NJKLBJNM_02843,CDS,867,,,"hypothetical protein"
NJKLBJNM_02844,CDS,555,pyrE_2,2.4.2.10,COG0461,Orotate phosphoribosyltransferase
NJKLBJNM_02845,CDS,771,,,"hypothetical protein"
NJKLBJNM_02846,CDS,756,,,"hypothetical protein"
NJKLBJNM_02847,CDS,840,xthA,3.1.11.2,COG0708,Exodeoxyribonuclease III
NJKLBJNM_02848,CDS,897,menH_4,4.2.99.20,,2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
NJKLBJNM_02849,CDS,1770,mdtD_2,,,"Putative multidrug resistance protein MdtD"
NJKLBJNM_02850,CDS,693,,,"hypothetical protein"
NJKLBJNM_02851,CDS,1008,kmo,1.14.13.9,,Kynurenine 3-monooxygenase
NJKLBJNM_02852,CDS,2574,clpB,,COG0542,Chaperone protein ClpB
NJKLBJNM_02853,CDS,1500,tagU_4,2.7.8.-,,Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
NJKLBJNM_02854,CDS,267,,,"hypothetical protein"
NJKLBJNM_02855,CDS,462,,,"putative protein"
NJKLBJNM_02856,CDS,1203,, ,COG0520,putative protein
NJKLBJNM_02857,CDS,579,,,"hypothetical protein"
NJKLBJNM_02858,CDS,903,,,"hypothetical protein"
NJKLBJNM_02859,CDS,456,hspR,,COG0789,Putative heat shock protein HspR
NJKLBJNM_02860,CDS,1023,dnaJ,,COG0484,Chaperone protein DnaJ
NJKLBJNM_02861,CDS,669,grpE,, ,Protein GrpE
NJKLBJNM_02862,CDS,1887,dnaK,,COG0443,Chaperone protein DnaK
NJKLBJNM_02863,CDS,363,,,"hypothetical protein"
NJKLBJNM_02864,CDS,582,,,"hypothetical protein"
NJKLBJNM_02865,CDS,708,,,"hypothetical protein"
NJKLBJNM_02866,CDS,351,,,"hypothetical protein"
NJKLBJNM_02867,CDS,210,,,"hypothetical protein"
NJKLBJNM_02868,CDS,987,,,"hypothetical protein"
NJKLBJNM_02869,CDS,2250,copA_2,7.2.2.8,COG2217,Copper-exporting P-type ATPase
NJKLBJNM_02870,CDS,591,mug,3.2.2.28,COG3663,G/U mismatch-specific DNA glycosylase
NJKLBJNM_02871,CDS,468,,,"hypothetical protein"
NJKLBJNM_02872,CDS,534,,,"hypothetical protein"
NJKLBJNM_02873,CDS,546,,,"hypothetical protein"
NJKLBJNM_02874,CDS,747,narX,,COG2180,Nitrate reductase-like protein NarX
NJKLBJNM_02875,CDS,750,,,"hypothetical protein"
NJKLBJNM_02876,CDS,1680,narY,1.7.5.1,COG1140,Respiratory nitrate reductase 2 beta chain
NJKLBJNM_02877,CDS,3717,narG,1.7.5.1,COG5013,Nitrate reductase alpha subunit
NJKLBJNM_02878,CDS,1248,narK2,,COG2223,putative nitrate/nitrite transporter NarK2
NJKLBJNM_02879,CDS,810,fabG_5,1.1.1.100,,3-oxoacyl-[acyl-carrier-protein] reductase FabG
NJKLBJNM_02880,CDS,549,,,"hypothetical protein"
NJKLBJNM_02881,CDS,546,,2.3.1.-,COG1670,Acetyltransferase
NJKLBJNM_02882,CDS,2673,,,"hypothetical protein"
NJKLBJNM_02883,CDS,360,,,"hypothetical protein"
NJKLBJNM_02884,CDS,444,,,"hypothetical protein"
NJKLBJNM_02885,CDS,891,nadK,2.7.1.23,,NAD kinase
NJKLBJNM_02886,CDS,1041,,,"hypothetical protein"
NJKLBJNM_02887,CDS,705,,,"hypothetical protein"
NJKLBJNM_02888,CDS,504,,,"hypothetical protein"
NJKLBJNM_02889,CDS,723,,,"hypothetical protein"
NJKLBJNM_02890,CDS,1206,tetA,, ,Tetracycline resistance protein, class B
NJKLBJNM_02891,CDS,705,,,"hypothetical protein"
NJKLBJNM_02892,CDS,588,,,"hypothetical protein"
NJKLBJNM_02893,CDS,768,,,"hypothetical protein"
NJKLBJNM_02894,CDS,507,,,"hypothetical protein"
NJKLBJNM_02895,CDS,765,,,"hypothetical protein"
NJKLBJNM_02896,CDS,408,,,"hypothetical protein"
NJKLBJNM_02897,CDS,1689,,,"hypothetical protein"
NJKLBJNM_02898,CDS,756,,,"hypothetical protein"
NJKLBJNM_02899,CDS,504,,,"hypothetical protein"
NJKLBJNM_02900,CDS,768,,,"hypothetical protein"
NJKLBJNM_02901,CDS,798,,,"hypothetical protein"
NJKLBJNM_02902,CDS,1629,,,"hypothetical protein"
NJKLBJNM_02903,CDS,876,,,"hypothetical protein"
NJKLBJNM_02904,CDS,918,,,"hypothetical protein"
NJKLBJNM_02905,CDS,219,,,"hypothetical protein"
NJKLBJNM_02906,CDS,468,,,"hypothetical protein"
NJKLBJNM_02907,CDS,438,,,"hypothetical protein"
NJKLBJNM_02908,CDS,495,,,"hypothetical protein"
NJKLBJNM_02909,CDS,3201,,,"hypothetical protein"
NJKLBJNM_02910,CDS,927,,,"hypothetical protein"
NJKLBJNM_02911,CDS,564,,,"hypothetical protein"
NJKLBJNM_02912,CDS,2223,btuD_12,7.6.2.8,,Vitamin B12 import ATP-binding protein BtuD
NJKLBJNM_02913,CDS,645,ykoE,,COG4721,Putative HMP/thiamine permease protein YkoE
NJKLBJNM_02914,CDS,297,,,"hypothetical protein"
NJKLBJNM_02915,CDS,978,ppsC,2.3.1.41,,Phthiocerol synthesis polyketide synthase type I PpsC
NJKLBJNM_02916,CDS,690,ytrE_2,,COG1136,ABC transporter ATP-binding protein YtrE
NJKLBJNM_02917,CDS,840,lolD,3.6.3.-,COG1136,Lipoprotein-releasing system ATP-binding protein LolD
NJKLBJNM_02918,CDS,3045,,,"hypothetical protein"
NJKLBJNM_02919,CDS,1665,,1.3.99.-,COG3573,KsdD-like steroid dehydrogenase
NJKLBJNM_02920,CDS,1524,,,"hypothetical protein"
NJKLBJNM_02921,CDS,1455,gap2,1.2.1.-,,Glyceraldehyde-3-phosphate dehydrogenase-like protein
NJKLBJNM_02922,CDS,894,,,"hypothetical protein"
NJKLBJNM_02923,CDS,1236,,,"hypothetical protein"
NJKLBJNM_02924,CDS,243,,,"hypothetical protein"
NJKLBJNM_02925,CDS,1314,,1.3.1.-,COG3268,Putative trans-acting enoyl reductase
NJKLBJNM_02926,CDS,1095,mshD_3,2.3.1.189,,Mycothiol acetyltransferase
NJKLBJNM_02927,CDS,810,caiD,4.2.1.149,,Carnitinyl-CoA dehydratase
NJKLBJNM_02928,CDS,810,,,"hypothetical protein"
NJKLBJNM_02929,CDS,477,,,"hypothetical protein"
NJKLBJNM_02930,CDS,2523,,,"hypothetical protein"
NJKLBJNM_02931,CDS,1158,ydhP,,COG2814,Inner membrane transport protein YdhP
NJKLBJNM_02932,CDS,549,,,"hypothetical protein"
NJKLBJNM_02933,CDS,2718,ppdK,2.7.9.1,COG0574,Pyruvate, phosphate dikinase
NJKLBJNM_02934,CDS,225,,,"hypothetical protein"
NJKLBJNM_02935,CDS,903,gltC_3,, ,HTH-type transcriptional regulator GltC
NJKLBJNM_02936,CDS,582,,,"hypothetical protein"
NJKLBJNM_02937,CDS,411,,,"hypothetical protein"
NJKLBJNM_02938,CDS,2103,,,"hypothetical protein"
NJKLBJNM_02939,CDS,537,,,"hypothetical protein"
NJKLBJNM_02940,CDS,3384,,,"hypothetical protein"
NJKLBJNM_02941,CDS,1194,fic,2.7.7.-,COG3177,Protein adenylyltransferase SoFic
NJKLBJNM_02942,CDS,189,,,"hypothetical protein"
NJKLBJNM_02943,CDS,906,mrr,,COG1715,Mrr restriction system protein
NJKLBJNM_02944,CDS,744,,,"hypothetical protein"
NJKLBJNM_02945,CDS,2109,nadE_2,6.3.5.1,COG0171,Glutamine-dependent NAD(+) synthetase
NJKLBJNM_02946,CDS,309,,,"hypothetical protein"
NJKLBJNM_02947,CDS,1467,, ,COG0369,Bifunctional cytochrome P450/NADPH--P450 reductase
NJKLBJNM_02948,CDS,1296,,,"hypothetical protein"
NJKLBJNM_02949,CDS,1566,lcfB_7,6.2.1.3,COG0318,Long-chain-fatty-acid--CoA ligase
NJKLBJNM_02950,CDS,1353,davT_1,2.6.1.48,COG0160,5-aminovalerate aminotransferase DavT
NJKLBJNM_02951,CDS,831,dkgB,1.1.1.274,,2,5-diketo-D-gluconic acid reductase B
NJKLBJNM_02952,CDS,993,,,"hypothetical protein"
NJKLBJNM_02953,CDS,852,sadH,1.-.-.-,,Putative oxidoreductase SadH
NJKLBJNM_02954,CDS,1656,,1.14.13.-,COG2072,Baeyer-Villiger monooxygenase
NJKLBJNM_02955,CDS,822,rclA,,COG1249,putative pyridine nucleotide-disulfide oxidoreductase RclA
NJKLBJNM_02956,CDS,657,,,"hypothetical protein"
NJKLBJNM_02957,CDS,261,,,"hypothetical protein"
NJKLBJNM_02958,CDS,462,,,"hypothetical protein"
NJKLBJNM_02959,CDS,2601,,,"hypothetical protein"
NJKLBJNM_02960,CDS,831,, ,COG0596,putative protein
NJKLBJNM_02961,CDS,429,,,"hypothetical protein"
NJKLBJNM_02962,CDS,1680,ahpF,1.8.1.-,COG3634,Alkyl hydroperoxide reductase subunit F
NJKLBJNM_02963,CDS,567,ahpC,1.11.1.15,COG0450,Alkyl hydroperoxide reductase C
NJKLBJNM_02964,CDS,1164,,3.4.21.-,,Serine protease 1
NJKLBJNM_02965,CDS,429,,,"hypothetical protein"
NJKLBJNM_02966,CDS,630,dinG_2,3.1.-.-,,3-5 exonuclease DinG
NJKLBJNM_02967,CDS,1878,IMPDH_2,1.1.1.205,,Inosine-5-monophosphate dehydrogenase
NJKLBJNM_02968,CDS,1503,nfdA,3.5.1.91,,N-substituted formamide deformylase
NJKLBJNM_02969,CDS,561,mtnN,3.2.2.9,,"5-methylthioadenosine/S-adenosylhomocysteine nucleosidase"
NJKLBJNM_02970,CDS,417,,,"hypothetical protein"
NJKLBJNM_02971,CDS,1401,fumC,4.2.1.2,COG0114,Fumarate hydratase class II
NJKLBJNM_02972,CDS,231,,,"hypothetical protein"
NJKLBJNM_02973,CDS,576,fas6,3.2.2.-,,Cytokinin riboside 5-monophosphate phosphoribohydrolase
NJKLBJNM_02974,CDS,1344,lgoT,,,putative L-galactonate transporter
NJKLBJNM_02975,CDS,600,betI_4,,,HTH-type transcriptional regulator BetI
NJKLBJNM_02977,CDS,756,fatE,7.2.2.-,COG4604,Petrobactin import ATP-binding protein FatE
NJKLBJNM_02978,CDS,1095,fatC,,COG4605,Petrobactin import system permease protein FatC
NJKLBJNM_02979,CDS,906,fatD,,COG4606,Petrobactin import system permease protein FatD
NJKLBJNM_02980,CDS,975,yclQ,,COG4607,Petrobactin-binding protein YclQ
NJKLBJNM_02982,CDS,855,mca_2,3.5.1.115,COG2120,Mycothiol S-conjugate amidase
NJKLBJNM_02984,CDS,525,bfrB,1.16.3.1,COG1528,Ferritin BfrB
NJKLBJNM_02985,CDS,654,hxpA,3.1.3.22,COG0637,Hexitol phosphatase A
NJKLBJNM_02987,CDS,573,napA,1.9.6.1,,Periplasmic nitrate reductase
NJKLBJNM_02988,CDS,2691,fdnG-3,1.17.2.3,COG0243,Formate dehydrogenase 2 subunit alpha (cytochrome c-553)
NJKLBJNM_02989,CDS,1137,rsxB,7.-.-.-,,Ion-translocating oxidoreductase complex subunit B
NJKLBJNM_02993,CDS,1002,selD,2.7.9.3,COG0709,"Selenide, water dikinase"
NJKLBJNM_02994,CDS,348,mazF9,3.1.-.-,COG2337,Endoribonuclease MazF9
NJKLBJNM_02995,CDS,231,mazE9,,,Antitoxin MazE9
NJKLBJNM_02997,CDS,1353,selA,2.9.1.1,,L-seryl-tRNA(Sec) selenium transferase
NJKLBJNM_02998,CDS,1863,tuf_2,,,Elongation factor Tu
NJKLBJNM_03002,CDS,891,ppk2B,2.7.4.1,COG2326,Polyphosphate kinase PPK2B
NJKLBJNM_03004,CDS,1461,selO,2.7.7.-,COG0397,Protein adenylyltransferase SelO
NJKLBJNM_03005,CDS,510,ybaK,4.2.-.-,COG2606,Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
NJKLBJNM_03007,CDS,417,rhaS,,,HTH-type transcriptional activator RhaS
NJKLBJNM_03009,CDS,1485,sad_2,1.2.1.16,,Succinate-semialdehyde dehydrogenase
NJKLBJNM_03010,CDS,1242,davT_2,2.6.1.48,COG0160,5-aminovalerate aminotransferase DavT
NJKLBJNM_03012,CDS,624,mhqD,3.1.-.-,COG0400,Putative hydrolase MhqD
NJKLBJNM_03013,CDS,1371,aam,3.5.1.13,COG0154,Acylamidase
NJKLBJNM_03014,CDS,990,ghrA_2,1.1.1.81,,Glyoxylate/hydroxypyruvate reductase A
NJKLBJNM_03015,CDS,747,maiA_1,5.2.1.1,COG3473,Maleate isomerase
NJKLBJNM_03016,CDS,765,maiA_2,5.2.1.1,,Maleate isomerase
